{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 00:23:18', 'IP属地': '浙江', '评论内容': '大家都辛苦了'}
{'评论时间': '2024-02-05 05:00:47', 'IP属地': '山东', '评论内容': '祈祷没有人员伤亡'}
{'评论时间': '2024-02-05 22:18:11', 'IP属地': '湖南', '评论内容': '喷子们一定会说是单车主人伪造的'}
{'评论时间': '2024-02-05 07:30:44', 'IP属地': '辽宁', '评论内容': '愿所有人都能平安'}
{'评论时间': '2024-02-05 06:32:35', 'IP属地': '上海', '评论内容': '可是为什么当天半夜才通知我呀，早上准备出发了，才看到短信'}
{'评论时间': '2024-02-05 18:02:22', 'IP属地': '安徽', '评论内容': '这是精心准备了多久？'}
{'评论时间': '2024-02-05 20:26:05', 'IP属地': '宁夏', '评论内容': '趴窝了'}
{'评论时间': '2024-02-05 23:14:07', 'IP属地': '湖南', '评论内容': '刀坏了，冰毫发无损'}
{'评论时间': '2024-02-05 00:42:41', 'IP属地': '河南', '评论内容': '反正我没看到有人骂，我看到很多河南网友一直在帮你们说话呢，我自己这一整天都在帮湖北解释，冰雨不是雪，情况不一样。杠的只是极少数。很多冒充河南的，引流的，搞分歧的，杠的，故意发视频对比的，一律举报就行。'}
{'评论时间': '2024-02-05 06:04:45', 'IP属地': '江苏', '评论内容': '看起来好可怕'}
{'评论时间': '2024-02-05 11:09:59', 'IP属地': '四川', '评论内容': '武汉太难了，加油！平安'}
{'评论时间': '2024-02-05 01:19:43', 'IP属地': '湖北', '评论内容': '永远不用怀疑湖北的行动力'}
{'评论时间': '2024-02-05 12:28:35', 'IP属地': '湖南', '评论内容': '我现在不知道从哪年开始就不再期待冬天，不再期待下雪   下雪意味着气温降到零下，就这季风气候，不会慢慢降温的，南方没供暖，也不能抽水，水会在管子里结冰....'}
{'评论时间': '2024-02-05 21:03:39', 'IP属地': '浙江', '评论内容': '我真的很喜欢这种场景，可能我真的没见过雪，我甚至很想住在这种地方'}
{'评论时间': '2024-02-05 08:11:17', 'IP属地': '陕西', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:45:33', 'IP属地': '湖北', '评论内容': '加油'}
{'评论时间': '2024-02-05 17:15:18', 'IP属地': '吉林', '评论内容': '天寒人心暖！道阻情不阻！'}
{'评论时间': '2024-02-05 08:08:38', 'IP属地': '广西', '评论内容': '这么高大的树枝都冻断了，菜园子里的菜都看不见了吧'}
{'评论时间': '2024-02-05 21:34:10', 'IP属地': '湖北', '评论内容': '互 闪回'}
{'评论时间': '2024-02-05 00:19:27', 'IP属地': '辽宁', '评论内容': '附近其他车辆人员先帮忙推一下'}
{'评论时间': '2024-02-05 10:11:53', 'IP属地': '重庆', '评论内容': '好歹是动的'}
{'评论时间': '2024-02-05 14:08:17', 'IP属地': '云南', '评论内容': '云南看到啦'}
{'评论时间': '2024-02-05 01:16:39', 'IP属地': '湖南', '评论内容': '我家楼下的树'}
{'评论时间': '2024-02-05 01:18:43', 'IP属地': '广东', '评论内容': '是天气原因啊！朋友们不要说湖北了'}
{'评论时间': '2024-02-05 23:19:56', 'IP属地': '福建', '评论内容': '快请绿皮老祖'}
{'评论时间': '2024-02-05 17:35:50', 'IP属地': '湖北', '评论内容': '为什么要骂我们'}
{'评论时间': '2024-02-05 13:48:30', 'IP属地': '湖北', '评论内容': '冻雨，落地成冰'}
{'评论时间': '2024-02-05 14:36:20', 'IP属地': '安徽', '评论内容': '安徽已经刷到啦'}
{'评论时间': '2024-02-05 13:13:54', 'IP属地': '河南', '评论内容': '辛苦你们了'}
{'评论时间': '2024-02-05 21:45:13', 'IP属地': '北京', '评论内容': '最喜欢绿皮车'}
{'评论时间': '2024-02-05 07:48:53', 'IP属地': '湖北', '评论内容': '武铁人谢谢你'}
{'评论时间': '2024-02-05 23:45:03', 'IP属地': '广东', '评论内容': '没事叫老头子，有事就叫爹'}
{'评论时间': '2024-02-05 08:47:01', 'IP属地': '福建', '评论内容': '8号能不能恢复正常'}
{'评论时间': '2024-02-05 14:57:48', 'IP属地': '广东', '评论内容': '都是英雄，很快就能过去的，加油'}
{'评论时间': '2024-02-05 12:31:38', 'IP属地': '广东', '评论内容': '我去 我来广州玩玩结果老家被爆破了'}
{'评论时间': '2024-02-05 15:27:54', 'IP属地': '河南', '评论内容': '天工开物'}
{'评论时间': '2024-02-05 07:33:53', 'IP属地': '甘肃', '评论内容': '湖北冻雨长什么样子， 哪个好心人可以拍张照我看看，非常好奇'}
{'评论时间': '2024-02-05 21:07:57', 'IP属地': '湖北', '评论内容': '说得真对'}
{'评论时间': '2024-02-05 08:29:54', 'IP属地': '四川', '评论内容': '哎 这都马上春节了…'}
{'评论时间': '2024-02-05 02:07:38', 'IP属地': '河南', '评论内容': '愿大湖北所有人一切安好'}
{'评论时间': '2024-02-05 07:19:09', 'IP属地': '河北', '评论内容': '加油'}
{'评论时间': '2024-02-05 14:47:28', 'IP属地': '河南', '评论内容': '中国最牛的机场，郑州新郑机场'}
{'评论时间': '2024-02-05 14:39:53', 'IP属地': '河南', '评论内容': '豫豫全力支持鄂鄂湘湘，我们共渡难关'}
{'评论时间': '2024-02-05 13:22:12', 'IP属地': '湖北', '评论内容': '那屋檐上的冰锥子砸下来能砸死人，所以我每天都提心吊胆的'}
{'评论时间': '2024-02-05 15:52:29', 'IP属地': '江苏', '评论内容': '加油'}
{'评论时间': '2024-02-05 14:11:10', 'IP属地': '四川', '评论内容': '川川不怪你们'}
{'评论时间': '2024-02-05 08:27:12', 'IP属地': '广东', '评论内容': '辛苦了，注意身体和作业安全'}
{'评论时间': '2024-02-05 16:50:01', 'IP属地': '湖北', '评论内容': '希望大家能记住湖北，湖北人就是那么拼，也希望那些没有弄清楚就说湖北不作为的人，因为湖北这次是大面积下的冻雨，不是雪，除冰没有除雪快，我们也尽力了，同时也希望大家吃完后尽量带走生活垃圾，给湖北留下一片绿洲。'}
{'评论时间': '2024-02-05 14:33:30', 'IP属地': '浙江', '评论内容': '长见识了，我第一次听说冻雨'}
{'评论时间': '2024-02-05 14:04:43', 'IP属地': '山东', '评论内容': '山东的已经刷到了'}
{'评论时间': '2024-02-05 22:19:04', 'IP属地': '江苏', '评论内容': '今天我就在这刷着，谁敢骂，我要骂回去骂到我封号'}
{'评论时间': '2024-02-05 19:04:30', 'IP属地': '湖北', '评论内容': '拍得很美'}
{'评论时间': '2024-02-05 19:49:55', 'IP属地': '内蒙古', '评论内容': '看的泪流满面，好像爸爸在接孩子回家'}
{'评论时间': '2024-02-05 18:27:10', 'IP属地': '广东', '评论内容': '愿你们都平安到家'}
{'评论时间': '2024-02-05 04:14:38', 'IP属地': '广东', '评论内容': '到底为啥骂 我真的不理解'}
{'评论时间': '2024-02-05 05:42:38', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 11:53:00', 'IP属地': '湖北', '评论内容': '可是我记得湖北已经很久没有下这么大的雪了'}
{'评论时间': '2024-02-05 09:06:36', 'IP属地': '河北', '评论内容': '好，我承认了。南方冷行了吧'}
{'评论时间': '2024-02-05 07:45:48', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:59:41', 'IP属地': '河南', '评论内容': '湖北竟然没有暖气？是真的吗？'}
{'评论时间': '2024-02-05 21:15:46', 'IP属地': '吉林', '评论内容': '一切挑拨离间的都是日本人，前几年我高中的时候我们这边也下过冻雨，停电停水，我跟我妈一周没联系上，交通也都瘫痪，差不多半个月才好'}
{'评论时间': '2024-02-05 09:26:05', 'IP属地': '湖北', '评论内容': '外卖都停掉了'}
{'评论时间': '2024-02-05 07:39:42', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 03:28:40', 'IP属地': '广西', '评论内容': '我买了件羽绒服'}
{'评论时间': '2024-02-05 15:56:23', 'IP属地': '湖北', '评论内容': '这是不知道冻雨的厉害'}
{'评论时间': '2024-02-05 11:32:42', 'IP属地': '天津', '评论内容': '千万不要被一些不良媒体带节奏啊'}
{'评论时间': '2024-02-05 18:46:51', 'IP属地': '四川', '评论内容': '东北呢？'}
{'评论时间': '2024-02-05 12:15:07', 'IP属地': '河南', '评论内容': '我都不明白了，为什么有些人一直在那里喷喷喷，事情竟然发生了，解决就好了，为什么要骂人家呀？不发生在自己身上是自己不难受'}
{'评论时间': '2024-02-05 14:24:15', 'IP属地': '浙江', '评论内容': '手上带的是迪通拿'}
{'评论时间': '2024-02-05 19:37:49', 'IP属地': '浙江', '评论内容': '说融雪剂和盐的都闭嘴。嫌土壤和地下水污染的还不够吗？真正有效的的是土壤，又会搞脏车辆。'}
{'评论时间': '2024-02-05 21:09:14', 'IP属地': '湖北', '评论内容': '我的家乡，在任何一场战役面前都没有退缩'}
{'评论时间': '2024-02-05 03:42:55', 'IP属地': '河北', '评论内容': '骑车，汽车，一定注意安全。'}
{'评论时间': '2024-02-05 21:48:49', 'IP属地': '湖北', '评论内容': '冰太厚了，我们村今天书记带领大家把主路就是这样一下一下的凿出来的，现在胳膊都还是疼的'}
{'评论时间': '2024-02-05 00:11:59', 'IP属地': '湖南', '评论内容': '我们小区的树枝也全断了'}
{'评论时间': '2024-02-05 10:25:57', 'IP属地': '福建', '评论内容': '你们是不是还没有暖气啊在家里也会很冷啊'}
{'评论时间': '2024-02-05 01:39:37', 'IP属地': '陕西', '评论内容': '明明湖北也在努力了'}
{'评论时间': '2024-02-05 06:48:17', 'IP属地': '北京', '评论内容': '过几天就好了'}
{'评论时间': '2024-02-05 19:39:44', 'IP属地': '广东', '评论内容': '刷到我老家了'}
{'评论时间': '2024-02-05 18:10:03', 'IP属地': '湖北', '评论内容': '泪目了'}
{'评论时间': '2024-02-05 21:55:05', 'IP属地': '湖南', '评论内容': '这跟老式冰箱结冰没区别啊'}
{'评论时间': '2024-02-05 20:47:19', 'IP属地': '海南', '评论内容': '我看了一下，评论区，都喷湖北，我只想说但凡肩膀扛的不是酱糊瓶都应知道人类无法抗拒的就自然灾然，'}
{'评论时间': '2024-02-05 10:03:59', 'IP属地': '河南', '评论内容': '比广东的台风天还可怕'}
{'评论时间': '2024-02-05 09:14:55', 'IP属地': '江苏', '评论内容': '好吓人'}
{'评论时间': '2024-02-05 01:16:40', 'IP属地': '湖北', '评论内容': '冻雨我们湖北人也是第一次见 但不管怎么样我们已经尽力了 我爸放假都被叫去守高速 一些小桥都有人一早起来开始铲雪了'}
{'评论时间': '2024-02-05 08:16:38', 'IP属地': '福建', '评论内容': '冬雨严重影响回家的路'}
{'评论时间': '2024-02-05 13:21:58', 'IP属地': '湖北', '评论内容': '对呀，为毛怪我们呀？嘤嘤嘤'}
{'评论时间': '2024-02-05 01:37:24', 'IP属地': '青海', '评论内容': '天灾为什么要骂湖北啊！ 谁不想赶紧忙完回家 ！滞留的旅客一个小时不走，车站客运员工作人员就得晚回家好几个小时，铁路人太懂铁路人了 ！我们这儿下个大雪我们都得通宵扫雪，保证车站前后和站台上不能有冰雪，保护每位乘车旅客安全出行，更别说湖北冻雨了'}
{'评论时间': '2024-02-05 12:06:57', 'IP属地': '湖北', '评论内容': '哎 疫情就被骂 现在还是'}
{'评论时间': '2024-02-05 15:54:27', 'IP属地': '湖北', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 05:30:52', 'IP属地': '陕西', '评论内容': '湖北冻雨是天灾啊，希望大家不要喷湖北了'}
{'评论时间': '2024-02-05 14:56:41', 'IP属地': '湖北', '评论内容': '河南那边是一点都刷会不到嘛'}
{'评论时间': '2024-02-05 21:51:17', 'IP属地': '北京', '评论内容': '这种冰冻雨没办法，大家出远门前看好沿路天气'}
{'评论时间': '2024-02-05 11:48:41', 'IP属地': '中国香港', '评论内容': '竟然没踩踏'}
{'评论时间': '2024-02-05 03:04:07', 'IP属地': '黑龙江', '评论内容': '一堆人回不去家了'}
{'评论时间': '2024-02-05 08:58:17', 'IP属地': '吉林', '评论内容': '太严重了'}
{'评论时间': '2024-02-05 11:06:43', 'IP属地': '湖南', '评论内容': '湖北老表加油，湖南挺你们'}
{'评论时间': '2024-02-05 00:59:07', 'IP属地': '湖南', '评论内容': '突然就想到了“为什么最迷人的最危险”'}
{'评论时间': '2024-02-05 08:02:15', 'IP属地': '黑龙江', '评论内容': '快别下了'}
{'评论时间': '2024-02-05 01:16:17', 'IP属地': '河北', '评论内容': '这么严重吗？太冷了吧'}
{'评论时间': '2024-02-05 15:22:45', 'IP属地': '湖北', '评论内容': '我看哪个敢骂两湖'}
{'评论时间': '2024-02-05 21:46:29', 'IP属地': '湖北', '评论内容': '致敬一线工作人员，希望大家尽快和家人团圆'}
{'评论时间': '2024-02-05 06:47:39', 'IP属地': '辽宁', '评论内容': '大自然面前！！！！！！！！！！！！！人太无助了！'}
{'评论时间': '2024-02-05 13:23:57', 'IP属地': '湖北', '评论内容': '别说了我哭了'}
{'评论时间': '2024-02-05 20:11:52', 'IP属地': '广东', '评论内容': '冻雨冻雨，这是大灾害，武汉从来不怂'}
{'评论时间': '2024-02-05 00:28:06', 'IP属地': '湖北', '评论内容': '天啦，这就是冻雨啊。怪不得早上上班骑电动车，明明在雪上面骑，却像遛冰一样往边上滑，完全不能骑，只好步行上班。往年比这厚的雪，照常骑车没事。原来是冻雨的原因啊。长见识了'}
{'评论时间': '2024-02-05 01:01:36', 'IP属地': '山西', '评论内容': '心疼'}
{'评论时间': '2024-02-05 07:26:19', 'IP属地': '青海', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 20:19:51', 'IP属地': '湖北', '评论内容': '下了几天大雨结了冰，然后有一整天大雪罩着保温，你去试试'}
{'评论时间': '2024-02-05 22:50:28', 'IP属地': '浙江', '评论内容': '高铁晚点五小时，我也是醉了，最后还是顺风车到家'}
{'评论时间': '2024-02-05 00:28:33', 'IP属地': '湖南', '评论内容': '大概只有我们湖南人最懂吧 毕竟08年冰灾 导致现在很多人都记忆犹新'}
{'评论时间': '2024-02-05 15:44:35', 'IP属地': '湖北', '评论内容': '冰种雕A玉白菜，价值连城巧夺天工精美绝伦'}
{'评论时间': '2024-02-05 09:28:08', 'IP属地': '重庆', '评论内容': '湖北加油！一定能过去的'}
{'评论时间': '2024-02-05 19:36:10', 'IP属地': '湖北', '评论内容': '看看吧，就算北方也不过如此吧'}
{'评论时间': '2024-02-05 13:45:36', 'IP属地': '黑龙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 19:06:40', 'IP属地': '河南', '评论内容': '你这工具不行啊'}
{'评论时间': '2024-02-05 08:28:00', 'IP属地': '河北', '评论内容': '太辛苦了'}
{'评论时间': '2024-02-05 02:00:15', 'IP属地': '河南', '评论内容': '不懂就去搜啊 都是的 评论区在这问问'}
{'评论时间': '2024-02-05 00:59:03', 'IP属地': '湖南', '评论内容': '突然觉得候补火车票也挺好的'}
{'评论时间': '2024-02-05 03:35:26', 'IP属地': '广西', '评论内容': '要好好的 广西今天已经穿短袖了'}
{'评论时间': '2024-02-05 09:33:15', 'IP属地': '广东', '评论内容': '这是自然灾害，承受灾难的也是湖北人民，搞不懂在骂什么'}
{'评论时间': '2024-02-05 21:53:38', 'IP属地': '广东', '评论内容': '啥事冻雨？'}
{'评论时间': '2024-02-05 10:14:23', 'IP属地': '海南', '评论内容': '今年春节注定有一部分人会滞留在车站高速路上'}
{'评论时间': '2024-02-05 09:17:28', 'IP属地': '山东', '评论内容': '一起加油吧'}
{'评论时间': '2024-02-05 06:34:01', 'IP属地': '江苏', '评论内容': '大家一起齐心协力，一定能过去的！'}
{'评论时间': '2024-02-05 21:57:37', 'IP属地': '云南', '评论内容': '我们这热得底朝天'}
{'评论时间': '2024-02-05 07:13:04', 'IP属地': '湖北', '评论内容': '被困一天一夜'}
{'评论时间': '2024-02-05 11:10:03', 'IP属地': '河南', '评论内容': '刚看到豫豫去支援了，再坚持一会儿'}
{'评论时间': '2024-02-05 14:44:56', 'IP属地': '江西', '评论内容': '明天的高铁回贵州，还能回去吗'}
{'评论时间': '2024-02-05 05:49:52', 'IP属地': '江西', '评论内容': '还好没去外地打工 不然钱没挣到还不不去了'}
{'评论时间': '2024-02-05 23:54:41', 'IP属地': '安徽', '评论内容': '现在技术这么遥遥领先了，能让冻雨也是分省界下的，刚好湖北界冻雨，河南界不是；'}
{'评论时间': '2024-02-05 00:03:45', 'IP属地': '新疆', '评论内容': '今年的天都怎么了'}
{'评论时间': '2024-02-05 14:27:05', 'IP属地': '福建', '评论内容': '你还上路，你有办法上路吗'}
{'评论时间': '2024-02-05 09:42:50', 'IP属地': '四川', '评论内容': '前两年吉林的冻雨也很严重啊'}
{'评论时间': '2024-02-05 11:14:20', 'IP属地': '天津', '评论内容': '这是多怂的人不敢骂老天爷，而来喷湖北省'}
{'评论时间': '2024-02-05 14:29:43', 'IP属地': '山东', '评论内容': '武汉真的是一个很英雄的城市'}
{'评论时间': '2024-02-05 22:21:52', 'IP属地': '四川', '评论内容': '蒸汽机，绿皮火车要火了，所谓的高科技关键时刻还是民用工具支撑'}
{'评论时间': '2024-02-05 10:00:30', 'IP属地': '辽宁', '评论内容': '糖葫芦'}
{'评论时间': '2024-02-05 16:09:42', 'IP属地': '重庆', '评论内容': '湖北很好，鄂鄂加油'}
{'评论时间': '2024-02-05 17:03:43', 'IP属地': '浙江', '评论内容': '哪个在骂？？？？ 我都没刷到'}
{'评论时间': '2024-02-05 10:07:40', 'IP属地': '湖北', '评论内容': '建议后面的朋友，能错峰就先错峰呢，湖北后面还有冻雨，大家不要在堵路上了，天气寒冷，挺遭罪的，鄂鄂也不想再被骂了'}
{'评论时间': '2024-02-05 09:17:24', 'IP属地': '湖南', '评论内容': '直接说重点，你这个车加车牌没有个三五百万拿不下'}
{'评论时间': '2024-02-05 09:14:45', 'IP属地': '江西', '评论内容': '天灾是谁也不希望的，真不知道那些骂湘湘和鄂鄂的是什么人，十多年难一遇的冻雨，大家都没有防备，而且湘湘和鄂鄂都属于南方，连雪都少见，更别说在东北都难见到的冻雨了'}
{'评论时间': '2024-02-05 13:27:15', 'IP属地': '甘肃', '评论内容': '请给养护单位一些时间，他们在一线工作，比谁都着急！特殊的冻雨天气，除雪有难度，但他们一直都在坚守岗位，全力保畅'}
{'评论时间': '2024-02-05 01:04:34', 'IP属地': '四川', '评论内容': '湖北今年过后该反思一二了，虽然遇到15年难遇的暴雪，学习一下更北方的河南'}
{'评论时间': '2024-02-05 14:34:53', 'IP属地': '内蒙古', '评论内容': '你就不懂戴个手套'}
{'评论时间': '2024-02-05 21:56:37', 'IP属地': '河北', '评论内容': '这就像法拉利和拖拉机一样各有千秋'}
{'评论时间': '2024-02-05 18:07:59', 'IP属地': '湖北', '评论内容': '08年雪灾都没这阵仗，看到小区的绿植和有电驴变冰糖葫芦串的那一刹那，给我整不会了'}
{'评论时间': '2024-02-05 07:02:06', 'IP属地': '江苏', '评论内容': '我们下雪了'}
{'评论时间': '2024-02-05 13:19:57', 'IP属地': '广东', '评论内容': '粤粤看到了'}
{'评论时间': '2024-02-05 08:06:43', 'IP属地': '广东', '评论内容': '这膜贴得不错'}
{'评论时间': '2024-02-05 20:14:06', 'IP属地': '福建', '评论内容': '开破冰船来'}
{'评论时间': '2024-02-05 05:40:19', 'IP属地': '江苏', '评论内容': '长见识了，我第一次听说冻雨'}
{'评论时间': '2024-02-05 18:16:12', 'IP属地': '四川', '评论内容': '希望都平安'}
{'评论时间': '2024-02-05 07:20:35', 'IP属地': '河南', '评论内容': '走不了，怎么赔'}
{'评论时间': '2024-02-05 18:32:11', 'IP属地': '广东', '评论内容': '厉害  都包浆了'}
{'评论时间': '2024-02-05 19:20:45', 'IP属地': '湖南', '评论内容': '这应该是爷爷，它爸应该是普通电力机车，然后它太爷爷是蒸汽机车'}
{'评论时间': '2024-02-05 02:10:31', 'IP属地': '江苏', '评论内容': '半夜通知动车停运，湖北的执行力真没话说'}
{'评论时间': '2024-02-05 03:14:08', 'IP属地': '广东', '评论内容': '刚刚刷到了留守儿童看到爸妈回来过年的视频，看出眼泪了'}
{'评论时间': '2024-02-05 15:52:50', 'IP属地': '湖北', '评论内容': '两个小朋友上学   有个考了90分  有个考了30分   90分的到处跟同学说   你看  我就说吧要预习要认真  考的差都是有原因的   看我有天赋又努力所以我才考90分   碰到一个同学就蛐蛐那个考了30分的。  确实哈   考了90分的成绩真不错   但是人品素质稀碎毋庸置疑'}
{'评论时间': '2024-02-05 07:07:54', 'IP属地': '山东', '评论内容': '原来冻雨的竟然伤害这么大'}
{'评论时间': '2024-02-05 23:46:27', 'IP属地': '甘肃', '评论内容': '希望所有人都能平平安安的回家，鄂鄂加油'}
{'评论时间': '2024-02-05 19:14:56', 'IP属地': '湖北', '评论内容': '谁骂'}
{'评论时间': '2024-02-05 03:09:41', 'IP属地': '云南', '评论内容': '天啊，怎么又是湖北啊，灾害能不能不要指着一个地方薅啊'}
{'评论时间': '2024-02-05 16:29:28', 'IP属地': '海南', '评论内容': '有人的父亲 儿子 哥哥 弟弟都好几天没合眼了'}
{'评论时间': '2024-02-05 10:44:00', 'IP属地': '湖南', '评论内容': '仿佛回到08年的冰灾'}
{'评论时间': '2024-02-05 16:53:18', 'IP属地': '山西', '评论内容': '隐藏门把手的车怎么不出来发声了？不是说冻不了吗？'}
{'评论时间': '2024-02-05 15:13:15', 'IP属地': '江苏', '评论内容': '所有故意在网络上挑起国内人民的对立和矛盾，都按敌特间谍处理'}
{'评论时间': '2024-02-05 08:34:43', 'IP属地': '湖北', '评论内容': '他们都在问我们为什么没有预案，可是，这种天灾你却非要出门，责任难道不在自己吗'}
{'评论时间': '2024-02-05 12:57:37', 'IP属地': '湖南', '评论内容': '兄弟们可以搜一下湖南岳阳，岳阳也和那一样遭重了'}
{'评论时间': '2024-02-05 16:14:08', 'IP属地': '新疆', '评论内容': '武汉加油'}
{'评论时间': '2024-02-05 11:22:09', 'IP属地': '江苏', '评论内容': '江苏人刷到了，湖北加油！'}
{'评论时间': '2024-02-05 10:28:57', 'IP属地': '新疆', '评论内容': '大家注意安全'}
{'评论时间': '2024-02-05 00:10:44', 'IP属地': '陕西', '评论内容': '我是一名铁路工人，这几天我们一直守在铁路边上，没水没电，更没有避风的地方，就是万一有突发情况能及时抢修，在恶略天气面前，我们一直在默默的守候。'}
{'评论时间': '2024-02-05 20:42:43', 'IP属地': '湖北', '评论内容': '河南猛攻湖北.不知道是什么让你们如此丧心病狂'}
{'评论时间': '2024-02-05 10:30:04', 'IP属地': '山西', '评论内容': '希望大家都能平平安安 安全回家'}
{'评论时间': '2024-02-05 16:56:15', 'IP属地': '泰国', '评论内容': '刚打开微信就看到一把菜刀在剁剁剁'}
{'评论时间': '2024-02-05 21:12:18', 'IP属地': '河南', '评论内容': '人家湖北下的是冻雨，俺们河南下的是雪，冻雨是冻的结结实实的冰，雪是软软的，哪个都不好清理的，何必捧一个踩一个呢？！'}
{'评论时间': '2024-02-05 18:33:29', 'IP属地': '四川', '评论内容': '感觉是千万年形成的冰川，不要轻易破坏。'}
{'评论时间': '2024-02-05 21:32:04', 'IP属地': '江苏', '评论内容': '莫名很搞笑'}
{'评论时间': '2024-02-05 01:03:03', 'IP属地': '湖北', '评论内容': '我好伤心'}
{'评论时间': '2024-02-05 06:42:56', 'IP属地': '山西', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 18:23:02', 'IP属地': '湖北', '评论内容': '下雪在家包这个'}
{'评论时间': '2024-02-05 20:29:29', 'IP属地': '辽宁', '评论内容': '今年高考语文作文押题'}
{'评论时间': '2024-02-05 00:08:00', 'IP属地': '内蒙古', '评论内容': '这个伴奏是什么来着'}
